SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(212466,623464,1838497,3020,'RRST02','2024-12-16 06:08','REG',4.566667),
(229989,654374,1836651,9010,'RWMODCS','2024-12-12 12:37','REG',3.883333),
(232907,630681,1725115,0450,'BCHASSI','2024-12-13 10:42','REG',0.75),
(228405,623461,1820450,0580,'BCHROME','2024-12-12 06:14','REG',0.733333),
(229734,0,1626755,0,'BALUMCA','2024-12-16 16:26','SHIFT DIF1 2.00',3.05),
(200473,628344,1824464,0040,'SIDEW','2024-12-16 10:23','REG',4.05),
(200417,654422,1838049,2100,'MODAC','2024-12-12 05:17','OT 1.5',0.766667),
(227982,654422,1838049,2130,'MODCAB','2024-12-12 07:16','OT 1.5',0.933333),
(232982,698650,1842474,0170,'BDOOR','2024-12-16 15:53','REG',2.883333),
(232244,645289,1837090,4030,'MODETAI','2024-12-13 06:09','REG',1.6),
(200417,632509,1836561,1040,'VANE1','2024-12-16 05:17','Lead Pay',11.766667),
(225359,692192,1836510,3050,'RRST04','2024-12-12 06:08','REG',4.366667),
(225162,666462,1838269,0190,'DOORINS','2024-12-16 12:04','REG',4.05),
(200336,629051,1838231,2130,'MODCAB','2024-12-12 05:01','REG',5.5),
(228491,688345,1835238,0170,'BDOOR','2024-12-12 05:55','REG',3.233333),
(200789,663865,1838110,0450,'BCHASSI','2024-12-13 06:31','OT 1.5',2.45),
(229731,658097,1839021,3030,'RRCAB','2024-12-13 06:03','OT 1.5',5.266667),
(214782,698640,1841394,9000,'RWBODY','2024-12-12 06:05','OT 1.5',0.15),
(229633,698645,1842384,0090,'BBUFFER','2024-12-16 11:06','REG',0.816667),
(229441,644336,1838815,0210,'PAINT1','2024-12-12 15:55','REG',0.083333),
(229704,656975,1831543,0160,'BWELD','2024-12-12 06:09','REG',0),
(232982,698648,1842386,0170,'BDOOR','2024-12-12 15:57','REG',2.05),
(230351,637110,1838314,2000,'MODHARN','2024-12-12 06:05','OT 1.5',0.883333),
(220671,638954,1839633,3000,'RRHARN','2024-12-16 06:10','REG',4.566667),
(230202,623464,1838497,3010,'RRST01','2024-12-12 06:01','REG',2.716667),
(231200,598429,1837513,0210,'PAINT1','2024-12-13 04:59','OT 1.5',5.5),
(200816,631251,1838081,0210,'PAINT1','2024-12-12 06:10','REG',0.016667),
(218006,698638,1840144,0440,'SUSPEN','2024-12-12 10:14','REG',4.25),
(232785,629051,1838231,2000,'MODHARN','2024-12-12 06:00','REG',4.25),
(232311,0,1626755,0,'BALUMCA','2024-12-12 16:30','REG',5.5),
(200785,623461,1820450,0580,'BCHROME','2024-12-12 06:11','REG',0.005556),
(231200,639533,1835853,0210,'PAINT1','2024-12-16 05:00','REG',2.6),
(229886,711246,1842329,1000,'VANHARN','2024-12-12 06:05','REG',4.6),
(228479,585867,1808171,0440,'SUSPEN','2024-12-16 05:56','REG',5.5),
(230038,611373,1838051,0170,'BDOOR','2024-12-12 09:08','OT 1.5',0.916667),
(222801,0,1619675,0190,'VACUUM','2024-12-12 05:59','REG',4.366667),
(216372,637887,1827705,0200,'BODYQC','2024-12-12 04:43','REG',0.366667),
(229612,698619,1839032,2030,'MODLITE','2024-12-12 06:08','REG',4.266667),
(232519,659115,1827421,0450,'BCHASSI','2024-12-13 06:16','OT 1.5',3.2),
(230945,0,1619676,9120,'BFAB','2024-12-16 05:55','REG',5.5),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','SHIFT DIF1 2.00',2.283333),
(232190,713143,1829640,0390,'SANDB','2024-12-12 05:56','REG',0.116667),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','SHIFT DIF2 3.00',2.3),
(209057,639533,1835853,0210,'PAINT1','2024-12-16 04:53','REG',5.616667),
(217954,698645,1842384,0170,'BDOOR','2024-12-13 04:47','OT 1.5',2.283333),
(232751,663150,1836375,0170,'BDOOR','2024-12-16 05:55','REG',5.5),
(232341,653140,1839146,0050,'JAMBGLU','2024-12-12 08:52','OT 1.5',1.166667),
(220437,0,1619676,9120,'BFAB','2024-12-13 05:45','OT 1.5',7.5),
(200387,0,1619676,9120,'BFAB','2024-12-13 05:59','OT 1.5',5.5),
(229973,0,1626755,0,'BALUMCA','2024-12-16 16:28','SHIFT DIF1 2.00',5.5),
(230089,679297,1837951,2070,'MODE2','2024-12-12 09:38','OT 1.5',0.716667),
(232270,608092,1835706,4030,'MODETAI','2024-12-12 06:11','REG',2.166667),
(230883,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',5.5),
(231124,0,1626755,0,'BALUMCA','2024-12-16 16:25','REG',1.583333),
(231736,663286,1838248,2000,'MODHARN','2024-12-13 06:21','OT 1.5',5.166667),
(229936,634937,1827704,0010,'BDOORSAW','2024-12-16 08:26','REG',2),
(200508,623457,1820447,0170,'BDOOR','2024-12-13 05:34','OT 1.5',5.5),
(232243,645289,1837090,9010,'RWMODCS','2024-12-12 06:08','REG',1.8),
(231780,680407,1838796,2130,'MODCAB','2024-12-13 05:13','OT 1.5',5.266667),
(231645,639533,1837187,2050,'MODE1','2024-12-16 06:13','REG',5.25),
(225761,0,1619676,9120,'BFAB','2024-12-16 08:14','REG',5.066667),
(200440,611373,1838051,0170,'BDOOR','2024-12-12 13:56','REG',2.25),
(232670,698642,1841746,0160,'BWELD','2024-12-12 04:56','REG',1.083333),
(200390,645289,1837090,4030,'MODETAI','2024-12-12 05:51','OT 1.5',2.516667),
(228289,644336,1838815,0210,'PAINT1','2024-12-12 15:01','REG',2.983333),
(200574,634227,1838050,0570,'BBUMPWLD','2024-12-12 08:48','REG',0.65),
(228289,668690,1839006,0500,'PAINTCH','2024-12-13 08:53','OT 1.5',5.283333),
(229731,658097,1839021,3030,'RRCAB','2024-12-16 06:07','REG',5.216667),
(222886,623462,1839631,3000,'RRHARN','2024-12-12 06:00','REG',4.95),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','REG',0.066667),
(232774,625020,1823213,2130,'MODCAB','2024-12-16 10:37','REG',5.016667),
(230116,632509,1836561,1040,'VANE1','2024-12-13 05:56','OT 1.5',3.283333),
(228479,644336,1838815,0440,'SUSPEN','2024-12-12 10:18','REG',1.116667),
(231472,698614,1837174,2050,'MODE1','2024-12-12 05:53','REG',5.5),
(218006,698638,1840144,0440,'SUSPEN','2024-12-12 10:14','OT 1.5',0.333333),
(200607,0,1619676,9120,'BFAB','2024-12-12 05:56','OT 1.5',0.3),
(200334,613544,1838242,2130,'MODCAB','2024-12-16 05:03','REG',2.416667),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','SHIFT DIF1 2.00',5.216667),
(230157,631251,1838081,0210,'PAINT1','2024-12-13 05:12','OT 1.5',6),
(231117,680407,1838796,2130,'MODCAB','2024-12-13 05:10','OT 1.5',2.366667),
(200628,598429,1837513,0120,'COMCELL','2024-12-12 11:05','OT 1.5',2.1),
(200526,0,1626755,0,'BALUMCA','2024-12-16 16:08','Lead Pay',2.833333),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','SHIFT DIF1 2.00',0.983333),
(228450,0,1619676,9120,'BFAB','2024-12-13 06:01','REG',0.983333),
(229161,698620,1839033,2070,'MODE2','2024-12-16 06:09','REG',5.3),
(232188,653140,1839146,0060,'JAMBWLD','2024-12-12 15:37','OT 1.5',1.633333),
(200460,663277,1839628,2130,'MODCAB','2024-12-12 03:38','OT 1.5',1.65),
(231794,644336,1838815,0210,'PAINT1','2024-12-12 16:00','OT 1.5',0.066667),
(200731,631251,1838214,4030,'MODETAI','2024-12-12 06:10','REG',3.933333),
(200501,623457,1820447,0070,'FRWALL','2024-12-16 09:59','REG',1.45),
(200618,625020,1823213,2030,'MODLITE','2024-12-16 13:58','REG',2.55),
(232302,598427,1834072,9000,'RWBODY','2024-12-16 04:54','REG',5.5),
(231055,713143,1829640,0390,'SANDB','2024-12-12 15:56','SHIFT DIF2 3.00',0.966667),
(200402,0,1619676,9120,'BFAB','2024-12-12 05:55','REG',5.5),
(231675,598429,1837513,0120,'COMCELL','2024-12-12 10:59','OT 1.5',1.083333),
(228317,698642,1841746,0200,'BODYQC','2024-12-13 07:04','OT 1.5',1.466667),
(200474,0,1619676,9120,'BFAB','2024-12-12 05:56','OT 1.5',0.6),
(200579,668690,1839006,0390,'SANDB','2024-12-16 06:07','REG',4.6),
(228479,672170,1834076,0440,'SUSPEN','2024-12-12 15:57','REG',0.233333),
(200789,589887,1792219,0450,'BCHASSI','2024-12-13 12:25','OT 1.5',1.161111),
(220671,623462,1839631,3000,'RRHARN','2024-12-12 06:49','REG',1.266667),
(209032,644349,1838240,0050,'JAMBGLU','2024-12-12 13:05','OT 1.5',2.2),
(225485,644349,1838240,0170,'BDOOR','2024-12-16 06:00','REG',4.1),
(225863,665145,1838715,9000,'RWBODY','2024-12-12 05:00','OT 1.5',4.566667),
(229888,687027,1826329,2210,'MODINS2','2024-12-13 05:53','OT 1.5',5.5),
(200392,635752,1835704,2000,'MODHARN','2024-12-12 06:07','REG',2.983333),
(230645,698617,1838337,2130,'MODCAB','2024-12-16 06:02','REG',4.15),
(231920,692192,1836510,3060,'RRST05','2024-12-12 06:06','REG',4.033333),
(231892,713143,1829640,0390,'SANDB','2024-12-12 06:04','REG',4.933333),
(229888,687026,1826328,2210,'MODINS2','2024-12-16 05:51','REG',5.5),
(230458,711224,1841693,1040,'VANE1','2024-12-13 05:57','OT 1.5',5.5),
(231117,639533,1837187,2130,'MODCAB','2024-12-16 09:32','REG',2.516667),
(229538,0,1619676,9120,'BFAB','2024-12-13 05:57','OT 1.5',5.5),
(209017,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',5.5),
(230645,698615,1838335,2130,'MODCAB','2024-12-12 09:35','REG',1.916667),
(200378,623462,1839631,3000,'RRHARN','2024-12-12 05:56','OT 1.5',0.316667),
(232188,666465,1839003,0060,'JAMBWLD','2024-12-12 10:08','OT 1.5',0.133333),
(200465,698618,1838339,0,'','2024-12-16 06:03','REG',5.366667),
(232785,680405,1838795,2000,'MODHARN','2024-12-16 06:05','REG',4.55),
(232130,623459,1836814,3020,'RRST02','2024-12-12 06:21','REG',5.25),
(200628,629068,1835022,0120,'COMCELL','2024-12-12 06:54','REG',2.116667),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',1.55),
(228405,659115,1827421,0580,'BCHROME','2024-12-16 09:40','REG',1.766667),
(231476,638954,1839633,3020,'RRST02','2024-12-12 05:49','REG',5.5),
(228317,666488,1838243,0200,'BODYQC','2024-12-12 10:03','REG',1.416667),
(232104,644336,1838815,0210,'PAINT1','2024-12-12 16:00','REG',5.5),
(229336,687028,1826330,2210,'MODINS2','2024-12-13 05:55','OT 1.5',5.5),
(230255,631251,1838081,0210,'PAINT1','2024-12-13 04:37','OT 1.5',5.5),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF1 2.00',2.233333),
(232178,679297,1837951,2040,'MODOOR','2024-12-12 05:58','REG',5.1),
(225837,680405,1838795,2130,'MODCAB','2024-12-12 06:10','REG',5.083333),
(200392,635752,1835704,2000,'MODHARN','2024-12-12 06:07','OT 1.5',1.766667),
(232038,658097,1839021,3050,'RRST04','2024-12-13 06:00','OT 1.5',5.316667),
(209653,659115,1827421,0450,'BCHASSI','2024-12-13 08:46','OT 1.5',0.633333),
(230157,631251,1838081,0210,'PAINT1','2024-12-16 05:03','REG',6.466667),
(231384,658097,1839021,3050,'RRST04','2024-12-16 06:00','REG',4.683333),
(200701,663150,1836375,0550,'BMOUNT1','2024-12-12 06:13','REG',3.05),
(225537,585867,1808171,0440,'SUSPEN','2024-12-13 15:34','OT 1.5',0.516667),
(227454,632509,1836561,1040,'VANE1','2024-12-12 09:09','OT 1.5',4.133333),
(232187,0,1619676,9120,'BFAB','2024-12-13 06:00','REG',2.9),
(209005,630203,1789044,0170,'BDOOR','2024-12-16 17:37','REG',0.083333),
(208994,644349,1838240,0170,'BDOOR','2024-12-12 09:28','REG',0.75),
(225485,666462,1838269,0170,'BDOOR','2024-12-12 13:13','OT 1.5',0.833333),
(214782,698640,1841394,9000,'RWBODY','2024-12-12 06:05','REG',5.233333),
(230116,629051,1838231,2070,'MODE2','2024-12-16 05:56','REG',5.5),
(229576,704616,1838249,9020,'RWMODEL','2024-12-12 13:07','REG',0.3),
(200526,0,1626755,0,'BALUMCA','2024-12-12 09:43','REG',0.283333),
(232982,698650,1842474,0170,'BDOOR','2024-12-16 15:53','REG',2.116667),
(231675,666462,1838269,0120,'COMCELL','2024-12-12 06:00','REG',0.633333),
(229047,680407,1838796,2050,'MODE1','2024-12-12 05:38','OT 1.5',5.7),
(200836,608092,1835706,9010,'RWMODCS','2024-12-12 06:08','REG',5.266667),
(228479,644336,1838815,0440,'SUSPEN','2024-12-12 10:18','REG',2.866667),
(200473,644349,1838240,0040,'SIDEW','2024-12-12 09:19','REG',1.1),
(200789,659115,1827421,0450,'BCHASSI','2024-12-13 05:58','OT 1.5',0.6),
(232950,629068,1835022,0190,'DOORINS','2024-12-16 15:50','REG',1.233333),
(229454,631251,1838081,0210,'PAINT1','2024-12-16 04:23','REG',4.733333),
(230202,623464,1838497,3010,'RRST01','2024-12-12 06:01','OT 1.5',2.966667),
(220833,631251,1838214,2000,'MODHARN','2024-12-12 05:45','REG',5.5),
(214789,608092,1835706,4030,'MODETAI','2024-12-13 06:10','REG',1.783333),
(231076,0,1626755,0,'BALUMCA','2024-12-16 16:26','SHIFT DIF1 2.00',1.566667),
(231780,584558,1837401,2130,'MODCAB','2024-12-12 05:07','REG',0.9),
(200488,0,1619676,9120,'BFAB','2024-12-12 05:55','OT 1.5',0.85),
(200370,658097,1839021,3050,'RRST04','2024-12-12 05:36','REG',5.5),
(230506,663342,1838720,0550,'BMOUNT1','2024-12-12 06:06','REG',5.366667),
(231617,666465,1839003,0140,'ROOFBLD','2024-12-12 09:41','REG',1.183333),
(200404,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',5.5),
(200526,0,1626755,0,'BALUMCA','2024-12-12 09:43','SHIFT DIF1 2.00',2.466667),
(200574,629072,1837959,0570,'BBUMPWLD','2024-12-12 14:24','REG',1.733333),
(231476,638954,1839633,3020,'RRST02','2024-12-12 05:49','OT 1.5',0.833333),
(231675,666465,1839003,0120,'COMCELL','2024-12-12 08:02','REG',2.95),
(231960,665145,1838715,9000,'RWBODY','2024-12-12 05:05','REG',1.016667),
(200567,0,1619676,9120,'BFAB','2024-12-16 05:59','REG',4.583333),
(225698,635752,1825952,0560,'BMOUNT2','2024-12-13 11:03','OT 1.5',2.583333),
(200451,629051,1838231,2040,'MODOOR','2024-12-16 05:58','REG',5.5),
(231486,613544,1838242,2130,'MODCAB','2024-12-16 05:40','REG',5.966667),
(222801,0,1619675,0190,'VACUUM','2024-12-12 05:59','OT 1.5',0.15),
(232751,730510,1841695,0170,'BDOOR','2024-12-12 13:47','OT 1.5',3.883333),
(231617,611373,1838051,0140,'ROOFBLD','2024-12-16 14:12','REG',2.833333),
(228491,623457,1820447,0170,'BDOOR','2024-12-16 09:37','REG',1.816667),
(209057,639533,1835853,0210,'PAINT1','2024-12-12 04:55','REG',1.266667),
(200440,611373,1838051,0170,'BDOOR','2024-12-12 13:56','OT 1.5',0.333333),
(200431,0,1619676,9120,'BFAB','2024-12-13 06:04','OT 1.5',4.583333),
(200789,623461,1820450,0450,'BCHASSI','2024-12-12 05:56','REG',1.775),
(200563,598427,1834072,9120,'BFAB','2024-12-16 06:42','REG',1.65),
(200409,629051,1838231,2040,'MODOOR','2024-12-16 06:11','REG',0.716667),
(229576,645289,1837090,9020,'RWMODEL','2024-12-12 06:08','REG',1.15),
(231909,644336,1838815,0210,'PAINT1','2024-12-12 15:49','REG',1.083333),
(232770,698645,1842384,0070,'FRWALL','2024-12-12 12:07','REG',2.566667),
(230038,698649,1842387,0170,'BDOOR','2024-12-16 10:34','REG',0.016667),
(200785,689757,1839627,0580,'BCHROME','2024-12-13 06:12','OT 1.5',2.35),
(200380,634985,1836362,9010,'RWMODCS','2024-12-12 06:10','OT 1.5',4.166667),
(230636,654422,1838049,2100,'MODAC','2024-12-12 06:10','REG',7.733333),
(231123,653140,1839146,0040,'SIDEW','2024-12-12 06:00','REG',4.55),
(229728,632509,1836561,1040,'VANE1','2024-12-16 06:06','REG',5.283333),
(230506,623461,1820450,0550,'BMOUNT1','2024-12-12 14:53','REG',0.583333),
(232775,698610,1836486,2040,'MODOOR','2024-12-13 06:06','OT 1.5',5.316667),
(231208,584558,1837401,2130,'MODCAB','2024-12-12 06:11','REG',4.683333),
(200527,692192,1836510,3060,'RRST05','2024-12-13 06:17','OT 1.5',4.633333),
(232309,687028,1826330,2210,'MODINS2','2024-12-13 06:08','OT 1.5',4.116667),
(225162,688345,1835238,0190,'DOORINS','2024-12-16 07:39','REG',3.833333),
(227943,711237,1841785,1030,'VANWELD','2024-12-16 05:59','REG',5.5),
(200789,698634,1840142,0450,'BCHASSI','2024-12-12 08:55','REG',1.775),
(200460,680407,1838796,2130,'MODCAB','2024-12-13 03:49','OT 1.5',5.183333),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',1.55),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF2 3.00',0.2),
(230157,631251,1838081,0210,'PAINT1','2024-12-16 05:03','REG',5.5),
(200648,629973,1835858,3040,'RRST03','2024-12-12 05:48','REG',5.5),
(231476,623464,1838497,3020,'RRST02','2024-12-16 05:47','REG',10.716667),
(232024,711213,1841690,1040,'VANE1','2024-12-16 06:09','REG',5.566667),
(200434,629051,1838231,2050,'MODE1','2024-12-12 11:12','REG',0.25),
(232179,668690,1839006,0210,'PAINT1','2024-12-12 12:30','OT 1.5',3.95),
(200336,639533,1837187,2130,'MODCAB','2024-12-14 04:54','Lead Pay',60.383333),
(230510,0,1619676,9120,'BFAB','2024-12-12 09:12','REG',4.166667),
(232130,623459,1836814,3020,'RRST02','2024-12-12 06:21','OT 1.5',0.433333),
(220437,0,1619676,9120,'BFAB','2024-12-16 05:27','REG',5.566667),
(200440,698645,1842384,0170,'BDOOR','2024-12-13 05:59','OT 1.5',2.083333),
(228165,698637,1840143,0580,'BCHROME','2024-12-16 11:45','REG',4.583333),
(200508,656974,1831542,0170,'BDOOR','2024-12-12 13:17','REG',2.9),
(229323,687057,1836484,0570,'BBUMPWLD','2024-12-16 06:05','REG',2.733333),
(230828,711219,1841692,1040,'VANE1','2024-12-12 06:05','REG',5.35),
(232284,644336,1838815,0210,'PAINT1','2024-12-12 15:40','SHIFT DIF1 2.00',5.166667),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',5.283333),
(230492,687055,1835412,0170,'BDOOR','2024-12-12 17:19','OT 1.5',0.5),
(230637,639533,1837187,2040,'MODOOR','2024-12-16 09:46','REG',3.2),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','REG',5.216667),
(229166,636930,1818116,0,'','2024-12-16 06:06','REG',5.266667),
(225863,665145,1838715,9000,'RWBODY','2024-12-12 05:00','OT 1.5',5.416667),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','SHIFT DIF1 2.00',2.05),
(200587,716752,1825955,0210,'PAINT1','2024-12-13 03:56','OT 1.5',5.066667),
(228692,611373,1838051,0030,'BODYSAW','2024-12-12 09:25','REG',1.416667),
(228324,598429,1837513,0210,'PAINT1','2024-12-13 07:11','OT 1.5',3.55),
(230491,656974,1831542,0170,'BDOOR','2024-12-16 06:00','REG',1.716667),
(232774,629051,1838231,2130,'MODCAB','2024-12-13 05:39','OT 1.5',5.283333),
(224214,663342,1838720,0580,'BCHROME','2024-12-13 09:59','OT 1.5',1.316667),
(230401,698644,1841747,0150,'ROOFINS','2024-12-16 06:00','REG',4.716667),
(228405,659115,1827421,0580,'BCHROME','2024-12-16 09:40','REG',1.233333),
(209005,663342,1838720,0170,'BDOOR','2024-12-16 11:28','REG',5.683333),
(209065,634937,1827704,9000,'RWBODY','2024-12-12 06:00','OT 1.5',5.883333),
(231654,687050,1832613,2000,'MODHARN','2024-12-12 06:00','REG',1.383333),
(225485,585867,1808171,0170,'BDOOR','2024-12-12 06:00','REG',2.95),
(222950,698641,1841395,0280,'ALODIN','2024-12-16 05:59','REG',2.416667),
(230990,631251,1838081,0210,'PAINT1','2024-12-16 08:15','REG',4.466667),
(200479,631251,1838081,0210,'PAINT1','2024-12-13 04:57','OT 1.5',4.166667),
(230645,613544,1838242,2130,'MODCAB','2024-12-16 14:56','REG',2.066667),
(229731,658097,1839021,3030,'RRCAB','2024-12-12 06:07','REG',5.383333),
(231909,644336,1838815,0210,'PAINT1','2024-12-12 15:49','SHIFT DIF1 2.00',2.183333),
(200560,608092,1835706,4030,'MODETAI','2024-12-13 05:16','OT 1.5',2.7),
(229376,636251,1839629,2000,'MODHARN','2024-12-12 06:11','REG',2.166667),
(226614,0,1619676,9120,'BFAB','2024-12-12 05:58','REG',2.583333),
(232244,654374,1836651,4030,'MODETAI','2024-12-12 06:12','REG',5.25),
(231073,665143,1838714,0280,'ALODIN','2024-12-16 20:59','SHIFT DIF1 2.00',2.8),
(231125,663342,1838720,0580,'BCHROME','2024-12-12 11:52','OT 1.5',1.266667),
(200440,585867,1808171,0170,'BDOOR','2024-12-12 06:00','REG',5.483333),
(209066,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',4.533333),
(231384,658097,1839021,3050,'RRST04','2024-12-12 05:50','OT 1.5',0.883333),
(231497,0,1626755,0,'BALUMCA','2024-12-16 16:13','SHIFT DIF1 2.00',1.783333),
(221912,644336,1838815,0210,'PAINT1','2024-12-12 16:00','REG',4.35),
(200563,665143,1838714,9120,'BFAB','2024-12-12 13:39','REG',2.266667),
(228423,0,1626755,0,'BALUMCA','2024-12-12 15:39','SHIFT DIF2 3.00',3.033333),
(232188,656974,1831542,0060,'JAMBWLD','2024-12-16 12:06','REG',0),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',1.55),
(220833,629051,1838231,2000,'MODHARN','2024-12-16 05:47','REG',5.5),
(200405,716752,1825955,0570,'BBUMPWLD','2024-12-13 12:36','Lead Pay',42.010833),
(232244,645289,1837090,4030,'MODETAI','2024-12-13 06:09','REG',5.35),
(232950,637888,1827706,0190,'DOORINS','2024-12-12 12:06','OT 1.5',0.916667),
(232912,698622,1839029,0570,'BBUMPWLD','2024-12-12 06:02','OT 1.5',1.2),
(200431,0,1619676,9120,'BFAB','2024-12-12 06:09','REG',4.25),
(200567,0,1619676,9120,'BFAB','2024-12-16 05:59','REG',5.5),
(229512,716753,1825956,0280,'ALODIN','2024-12-12 11:59','OT 1.5',0.8),
(232307,0,1619676,0,'','2024-12-12 17:05','SHIFT DIF1 2.00',4.2),
(200360,629051,1838231,2050,'MODE1','2024-12-13 05:57','OT 1.5',5.383333),
(222352,623459,1836814,3060,'RRST05','2024-12-12 06:09','REG',5.333333),
(200397,631251,1838081,0210,'PAINT1','2024-12-16 04:56','REG',5.6),
(214484,598427,1834072,9000,'RWBODY','2024-12-16 07:23','REG',6.516667),
(228703,656974,1831542,0140,'ROOFBLD','2024-12-16 11:28','REG',2.25),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','SHIFT DIF1 2.00',2.25),
(229385,613544,1838242,2000,'MODHARN','2024-12-16 07:35','REG',4.616667),
(231486,629051,1838231,2130,'MODCAB','2024-12-13 05:38','OT 1.5',3.033333),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','REG',2.05),
(232078,623459,1836814,3040,'RRST03','2024-12-16 06:01','REG',5.716667),
(208994,611373,1838051,0170,'BDOOR','2024-12-12 16:01','REG',0.083333),
(200628,698645,1842384,0120,'COMCELL','2024-12-16 04:56','REG',5.5),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',1.55),
(200336,629051,1838231,2130,'MODCAB','2024-12-12 05:01','OT 1.5',5.3),
(220437,0,1619676,9120,'BFAB','2024-12-13 05:45','Lead Pay',54.766667),
(208994,653140,1839146,0170,'BDOOR','2024-12-12 06:00','REG',3.533333),
(230458,711224,1841693,1040,'VANE1','2024-12-13 05:57','OT 1.5',2.083333),
(200434,629051,1838231,2050,'MODE1','2024-12-12 11:12','REG',1.65),
(230335,637110,1838314,2000,'MODHARN','2024-12-12 06:10','OT 1.5',5.283333),
(227323,623464,1838497,3030,'RRCAB','2024-12-13 06:04','OT 1.5',4.616667),
(230410,711224,1841693,1030,'VANWELD','2024-12-16 06:09','REG',5.766667),
(232907,632484,1838055,0450,'BCHASSI','2024-12-16 06:53','REG',2.8),
(209032,698645,1842384,0050,'JAMBGLU','2024-12-12 15:19','OT 1.5',1.233333),
(227982,639533,1837187,2130,'MODCAB','2024-12-14 05:03','OT 1.5',5.066667),
(225485,653140,1839146,0170,'BDOOR','2024-12-13 10:11','OT 1.5',1.016667),
(231419,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',4.2),
(200332,623462,1820451,0450,'BCHASSI','2024-12-12 06:10','REG',0.216667),
(231981,585867,1808171,9000,'RWBODY','2024-12-16 15:39','REG',5.15),
(229936,598428,1834073,0010,'BDOORSAW','2024-12-12 04:54','REG',3.55),
(220833,629051,1838231,2000,'MODHARN','2024-12-16 05:47','Lead Pay',10.75),
(231419,0,1626755,0,'BALUMCA','2024-12-12 16:11','REG',1.816667),
(230379,666488,1838243,9000,'RWBODY','2024-12-13 06:03','OT 1.5',5.5),
(231472,698614,1837174,2050,'MODE1','2024-12-12 05:53','REG',3.45),
(200422,0,1619676,9120,'BFAB','2024-12-12 05:56','REG',5.5),
(212466,623459,1836814,3020,'RRST02','2024-12-12 06:00','REG',5.5),
(200542,716752,1825955,0580,'BCHROME','2024-12-16 16:17','REG',0.233333),
(209005,637110,1836364,0170,'BDOOR','2024-12-12 06:58','REG',3.433333),
(230410,711217,1841691,1030,'VANWELD','2024-12-12 06:25','REG',2.716667),
(230637,632509,1836561,1040,'VANE1','2024-12-12 16:00','OT 1.5',1.583333),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','SHIFT DIF1 2.00',1.75),
(225359,692192,1836510,3050,'RRST04','2024-12-12 06:08','REG',5.316667),
(228317,632487,1838056,0200,'BODYQC','2024-12-12 12:29','OT 1.5',1.383333),
(231981,585867,1808171,9000,'RWBODY','2024-12-16 15:39','REG',0.35),
(231780,629051,1838231,2130,'MODCAB','2024-12-13 12:33','OT 1.5',1.716667),
(227961,698614,1837174,2070,'MODE2','2024-12-12 05:55','REG',4.083333),
(232789,663286,1838248,4030,'MODETAI','2024-12-12 06:12','OT 1.5',0.9),
(200821,623457,1820447,0170,'BDOOR','2024-12-12 13:22','OT 1.5',3.333333),
(228165,663150,1836375,0580,'BCHROME','2024-12-12 14:23','REG',0.533333),
(228964,623459,1836814,3040,'RRST03','2024-12-16 05:54','REG',5.5),
(229875,589887,1792219,0420,'DINST','2024-12-16 06:03','REG',5.383333),
(232425,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',2.216667),
(200474,0,1619676,9120,'BFAB','2024-12-12 05:56','REG',4.016667),
(232307,0,1619676,0,'','2024-12-12 17:05','SHIFT DIF1 2.00',0.983333),
(200560,654374,1836651,4030,'MODETAI','2024-12-16 04:56','REG',6.616667),
(230038,688347,1835239,0170,'BDOOR','2024-12-16 08:46','REG',1.8),
(200563,637887,1827705,9120,'BFAB','2024-12-12 09:56','REG',1.583333),
(200438,698620,1839033,2030,'MODLITE','2024-12-12 05:56','OT 1.5',0.35),
(230089,679297,1837951,2070,'MODE2','2024-12-12 09:38','REG',3.966667),
(232270,704616,1838249,4030,'MODETAI','2024-12-16 06:18','REG',5),
